100;100
150;9;9;28;10;1;5;5
1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;1;0;0;0;1;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1
1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;1;0;1;1;1;1;1;1;1;1;1;0;1;0;0;1;1;0;1;1;0;1;1;0;1;1;1;1;1;1;0;1;1;0;1;1;0;1;1;0;0;1;0;1;0;0;0;1;0;1;0;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;1
1;0;1;0;1;0;0;0;0;0;0;0;0;0;18;0;1;0;1;0;1;0;1;0;1;0;0;0;0;0;0;0;1;0;1;0;0;1;1;0;1;1;0;1;1;0;1;1;1;1;1;1;0;1;1;0;1;1;0;1;1;0;0;1;0;1;1;1;0;1;0;1;0;1;0;0;5;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1
1;0;1;0;1;1;1;1;1;1;19;1;1;1;1;1;1;0;1;0;1;0;1;0;1;0;1;1;1;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;0;1;0;1;0;1;1;0;0;0;1;1;0;0;1;1;0;0;1;1;0;0;1;1;0;1;0;1;0;1
1;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;1;0;1;0;1;0;0;0;1;0;1;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;1;1;0;1;0;1;0;1;0;1;1;0;0;0;1;1;0;0;1;1;0;0;1;1;0;0;1;1;0;1;0;1;0;1
1;0;1;1;1;1;1;1;0;1;0;1;0;1;1;1;1;1;1;1;1;1;1;0;1;0;1;0;23;0;1;0;1;0;1;0;0;1;1;0;0;1;1;1;1;1;0;0;0;0;0;0;1;1;1;1;1;0;0;1;1;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1
1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;19;0;8;0;1;0;0;0;0;0;0;1;1;1;1;0;0;1;0;0;1;0;0;1;1;1;1;0;0;0;0;0;0;1;1;1;1;1;1;1;0;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;1
1;1;0;1;1;1;1;1;1;1;7;1;1;1;1;1;1;1;0;1;0;1;1;0;1;0;1;1;1;1;1;1;1;1;1;0;0;1;1;0;0;1;1;5;0;0;0;1;0;0;1;0;0;0;6;1;1;0;0;1;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1
1;0;0;1;1;0;1;1;0;1;10;1;0;1;1;0;1;1;0;1;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;0;1;1;1;1;0;0;1;1;1;1;0;1;1;0;0;1;1;0;0;1;0;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;0;1;0;1
1;0;1;1;1;8;1;1;8;1;0;1;8;1;1;8;1;1;0;1;0;1;1;0;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;1;0;0;1;1;1;1;0;0;1;1;1;1;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0;1
1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;1;1;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;1;0;1
1;1;0;1;1;8;1;1;8;1;0;1;8;1;1;8;1;1;0;1;0;1;1;0;1;1;1;1;1;1;1;1;1;0;1;0;0;1;1;0;0;0;1;1;1;1;0;1;1;0;1;0;1;1;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;1;0;1
1;0;0;1;1;0;1;1;0;1;0;1;0;1;1;23;1;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;1;1;0;1;0;1;0;1
1;0;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;0;1;0;1;1;0;1;0;1;0;1;1;1;1;1;0;1;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;1;0;1;0;1
1;0;0;1;1;1;1;1;1;1;8;1;1;1;1;1;1;1;0;1;0;1;0;0;1;0;1;0;1;0;0;0;0;0;1;0;0;1;1;0;0;0;1;1;1;1;0;1;0;1;1;0;1;1;1;1;0;0;0;1;1;0;0;1;0;1;1;1;1;1;1;1;1;1;0;1;8;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;1;0;0;1;0;1;0;1
1;1;0;0;0;1;0;0;0;1;0;1;0;0;0;0;0;0;0;1;0;1;1;1;1;0;1;0;1;1;1;1;1;1;1;0;0;1;1;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;1;0;1
1;0;0;1;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;1;0;0;1;1;1;1;0;0;1;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;1;1;0;1;0;1
1;0;0;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;0;1;1;1;1;1;1;0;1;0;1;1;1;1;1;1;1;0;0;1;1;0;0;1;1;0;1;1;1;1;0;0;1;1;1;1;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0;1
1;0;1;1;25;25;25;25;25;25;24;25;25;25;25;25;25;1;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;1;0;0;1;1;0;0;1;1;6;0;0;0;1;0;0;1;0;0;18;5;1;1;0;0;1;1;0;0;1;1;1;1;1;1;1;1;1;0;1;0;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;1;0;1
1;0;0;1;25;25;25;25;25;25;24;25;25;25;25;25;25;1;0;1;0;1;1;0;1;0;1;0;1;1;8;1;1;0;1;0;0;0;0;0;0;1;1;1;1;0;0;1;0;0;1;0;0;1;1;1;1;0;0;0;0;0;0;1;0;8;0;19;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;1;0;1
1;1;0;1;25;25;25;25;25;25;24;24;25;25;25;25;25;1;0;1;0;1;1;0;1;0;0;0;0;0;0;0;1;0;1;0;0;1;1;0;0;1;1;1;1;1;0;0;0;0;0;0;1;1;1;1;1;0;0;1;1;0;0;1;0;1;0;1;0;101;0;13;0;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;1;1;0;1;0;1;0;1
1;0;0;1;25;25;25;25;25;25;25;24;25;25;25;25;25;1;0;1;0;1;1;0;1;1;1;1;1;1;1;1;1;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;1;0;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;1;0;1;0;1
1;0;1;1;25;25;25;25;25;25;25;24;24;24;25;25;25;1;0;1;0;1;0;0;0;0;0;1;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;1;1;1;1;0;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;1;0;0;1;0;1;0;1
1;0;0;1;25;25;25;25;25;25;25;25;25;24;25;25;25;1;0;1;0;1;1;0;1;0;0;0;0;1;0;0;0;1;1;0;0;1;1;0;1;1;0;1;1;0;1;1;1;1;1;1;0;1;1;0;1;1;0;1;1;0;0;1;0;1;0;0;0;0;0;0;0;1;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;1;0;1
1;1;0;1;25;25;25;25;25;25;25;25;25;24;25;25;25;1;0;1;0;1;1;0;1;0;1;1;1;1;1;1;1;1;1;0;0;1;1;0;1;1;0;1;1;0;1;1;1;1;1;1;0;1;1;0;1;1;0;1;1;0;0;1;0;1;1;1;1;1;1;1;1;1;0;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;1;1;0;1;0;1
1;0;0;1;25;25;25;25;25;25;25;25;25;24;25;25;25;1;0;1;0;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0;1
1;0;1;1;25;25;25;25;24;24;24;24;24;24;25;25;25;1;0;1;0;1;1;0;1;0;1;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;1;1;1;1;0;1;0;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;1;0;1
1;0;0;1;25;25;25;25;24;25;25;25;25;25;25;25;25;1;0;1;0;0;0;0;1;0;1;0;1;0;0;0;0;0;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;0;1;1;1;1;1;1;0;1;1;1;1;1;1;1;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;1;0;1
1;1;0;1;25;25;25;25;24;25;25;25;25;25;25;25;25;1;0;1;0;1;1;0;1;0;1;0;1;0;1;1;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;1;0;0;0;0;1;0;1;0;1;0;0;0;1;0;1;0;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;1;1;0;1;0;1;0;1
1;0;0;1;25;25;25;25;24;24;25;25;25;25;25;25;25;1;0;1;0;1;1;0;1;0;1;0;1;0;1;0;1;0;1;1;1;1;1;8;1;0;1;0;1;1;1;0;1;0;1;0;1;1;0;1;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;1;0;1;0;1
1;0;1;1;25;25;25;25;25;24;25;25;25;25;25;25;25;1;0;1;0;1;1;0;1;0;1;0;1;0;1;0;1;0;1;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;1;0;1;0;1;0;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;1;0;0;1;0;1;0;1
1;0;0;1;25;25;25;25;25;24;25;25;25;25;25;25;25;1;0;1;0;1;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;1;1;19;1;0;1;0;1;0;1;0;1;0;1;0;1;1;0;1;0;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;1;0;1
1;0;1;1;1;1;1;1;1;7;1;1;1;1;1;1;1;1;0;0;0;1;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;1;0;1;0;1;0;1;0;1;1;1;1;1;1;1;0;1;1;1;0;1;0;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;1;1;0;1;0;1
